"((22.783378079401153, 23.85168180488554, -1.0683037254843875), [[1.52646, 1.0045], [1.4848, 1.00388], [1.59875, 1.00992], [1.48535, 1.00466], [1.66578, 1.00854]])"
"((24.1918168504689, 25.848473711912725, -1.6566568614438246), [[1.54965, 1.00561], [1.48535, 1.00466], [1.59875, 1.00992], [1.54457, 1.00776], [1.66578, 1.00854]])"
"((31.19939160790868, 34.768793351414956, -3.569401743506276), [[1.61503, 1.00604], [1.48535, 1.00466], [1.61503, 1.01056], [1.60157, 1.00865], [1.58399, 1.00622]])"
"((31.230637804249074, 34.76604653084195, -3.5354087265928733), [[1.61503, 1.00604], [1.48535, 1.00466], [1.61506, 1.01054], [1.60157, 1.00865], [1.58399, 1.00622]])"
"((31.390628791106135, 35.0290303299541, -3.638401538847962), [[1.61503, 1.00604], [1.51432, 1.00532], [1.61503, 1.01056], [1.60714, 1.00656], [1.61727, 1.00636]])"
"((28.239376911725042, 30.816943304256085, -2.5775663925310432), [[1.61503, 1.00604], [1.51432, 1.00532], [1.59875, 1.00992], [1.57723, 1.00902], [1.58399, 1.00622]])"
"((28.875075103049596, 31.59624948427703, -2.721174381227435), [[1.61503, 1.00604], [1.51432, 1.00532], [1.59875, 1.00992], [1.57723, 1.00902], [1.58299, 1.00622]])"
"((26.891976096682626, 29.123716687091093, -2.2317405904084673), [[1.61503, 1.00604], [1.51432, 1.00532], [1.61506, 1.01054], [1.53721, 1.00588], [1.58619, 1.00606]])"
"((26.897713272738883, 29.119732019496002, -2.2220187467571186), [[1.61503, 1.00604], [1.51432, 1.00532], [1.61506, 1.01054], [1.53721, 1.00588], [1.58618, 1.00607]])"
"((30.099128005338017, 33.43223695859738, -3.3331089532593623), [[1.61503, 1.00604], [1.51432, 1.00532], [1.61506, 1.01054], [1.60414, 1.00668], [1.61727, 1.00636]])"
"((31.424669657161665, 35.02602261704073, -3.6013529598790655), [[1.61503, 1.00604], [1.51432, 1.00532], [1.61506, 1.01054], [1.60714, 1.00656], [1.61727, 1.00636]])"
"((25.178222154444644, 26.687046607204, -1.508824452759356), [[1.61503, 1.00604], [1.49552, 1.00497], [1.61503, 1.01056], [1.45446, 1.00345], [1.52646, 1.0045]])"
"((27.807682273402555, 30.309873404488343, -2.5021911310857874), [[1.61503, 1.00604], [1.49552, 1.00497], [1.61503, 1.01056], [1.54457, 1.00776], [1.56949, 1.00633]])"
"((29.419884526501882, 32.56353153884425, -3.1436470123423703), [[1.61503, 1.00604], [1.49552, 1.00497], [1.59875, 1.00992], [1.61503, 1.01056], [1.58299, 1.00622]])"
"((29.430719722091727, 32.562630059103775, -3.131910337012048), [[1.61503, 1.00604], [1.49552, 1.00497], [1.59875, 1.00992], [1.61506, 1.01054], [1.58299, 1.00622]])"
"((25.195602495549732, 26.685679714539557, -1.4900772189898248), [[1.61503, 1.00604], [1.49552, 1.00497], [1.61506, 1.01054], [1.45446, 1.00345], [1.52646, 1.0045]])"
"((27.831297768991817, 30.307889444283834, -2.476591675292017), [[1.61503, 1.00604], [1.49552, 1.00497], [1.61506, 1.01054], [1.54457, 1.00776], [1.56949, 1.00633]])"
"((32.18690280852676, 35.982140001091615, -3.795237192564855), [[1.61503, 1.00604], [1.51392, 1.00532], [1.61503, 1.01056], [1.60954, 1.00649], [1.61727, 1.00636]])"
"((31.063682163348236, 34.599181505857956, -3.53549934250972), [[1.61503, 1.00604], [1.51392, 1.00532], [1.61503, 1.01056], [1.60714, 1.00656], [1.61727, 1.00636]])"
"((27.994115686109254, 30.508935874758272, -2.5148201886490185), [[1.61503, 1.00604], [1.51392, 1.00532], [1.59875, 1.00992], [1.57723, 1.00902], [1.58399, 1.00622]])"
"((28.618554914624593, 31.272393245922355, -2.653838331297763), [[1.61503, 1.00604], [1.51392, 1.00532], [1.59875, 1.00992], [1.57723, 1.00902], [1.58299, 1.00622]])"
"((32.2227739328569, 35.97895975692378, -3.7561858240668755), [[1.61503, 1.00604], [1.51392, 1.00532], [1.61506, 1.01054], [1.60954, 1.00649], [1.61727, 1.00636]])"
"((31.09698986784664, 34.596249636892956, -3.499259769046315), [[1.61503, 1.00604], [1.51392, 1.00532], [1.61506, 1.01054], [1.60714, 1.00656], [1.61727, 1.00636]])"
"((28.835495852055836, 31.40222796559811, -2.566732113542276), [[1.61503, 1.00604], [1.50854, 1.00561], [1.61503, 1.01056], [1.54965, 1.00561], [1.58399, 1.00622]])"
"((25.491613494669487, 27.270555859633728, -1.7789423649642409), [[1.61503, 1.00604], [1.50854, 1.00561], [1.61503, 1.01056], [1.49552, 1.00497], [1.56101, 1.00594]])"
"((28.86176753471389, 31.40002563334691, -2.538258098633019), [[1.61503, 1.00604], [1.50854, 1.00561], [1.61506, 1.01054], [1.54965, 1.00561], [1.58399, 1.00622]])"
"((25.51079216285649, 27.26900846783513, -1.7582163049786388), [[1.61503, 1.00604], [1.50854, 1.00561], [1.61506, 1.01054], [1.49552, 1.00497], [1.56101, 1.00594]])"
"((30.304326933337755, 33.62324415045353, -3.318917217115775), [[1.61503, 1.00604], [1.49867, 1.00593], [1.61503, 1.01056], [1.60954, 1.00649], [1.60414, 1.00668]])"
"((30.335045232160688, 33.62056083288148, -3.2855156007207924), [[1.61503, 1.00604], [1.49867, 1.00593], [1.61506, 1.01054], [1.60954, 1.00649], [1.60414, 1.00668]])"
"((26.686469045740253, 28.605274420436835, -1.918805374696582), [[1.61503, 1.00604], [1.51982, 1.00578], [1.61503, 1.01056], [1.49552, 1.00497], [1.56949, 1.00633]])"
"((31.53727766392009, 35.067966730608894, -3.5306890666888044), [[1.61503, 1.00604], [1.50592, 1.00552], [1.61503, 1.01056], [1.60414, 1.00668], [1.60714, 1.00656]])"
"((29.50116216803858, 32.45340594856738, -2.9522437805288), [[1.61503, 1.00604], [1.50592, 1.00552], [1.61503, 1.01056], [1.58619, 1.00606], [1.60008, 1.00622]])"
"((29.497327526872333, 32.45617524110643, -2.9588477142340963), [[1.61503, 1.00604], [1.50592, 1.00552], [1.61503, 1.01056], [1.58618, 1.00607], [1.60008, 1.00622]])"
"((30.907135371907927, 34.28475346352082, -3.377618091612895), [[1.61503, 1.00604], [1.50592, 1.00552], [1.61503, 1.01056], [1.60714, 1.00656], [1.60954, 1.00649]])"
"((29.52984512387809, 32.45094847925889, -2.921103355380801), [[1.61503, 1.00604], [1.50592, 1.00552], [1.61506, 1.01054], [1.58619, 1.00606], [1.60008, 1.00622]])"
"((29.526002656894967, 32.45371733422301, -2.9277146773280407), [[1.61503, 1.00604], [1.50592, 1.00552], [1.61506, 1.01054], [1.58618, 1.00607], [1.60008, 1.00622]])"
"((28.67480079324553, 31.498818160644063, -2.8240173673985325), [[1.61503, 1.00604], [1.56949, 1.00633], [1.57723, 1.00902], [1.59875, 1.00992], [1.61727, 1.00636]])"
"((27.543161711264926, 29.820836670718506, -2.277674959453581), [[1.61503, 1.00604], [1.53721, 1.00588], [1.61503, 1.01056], [1.52646, 1.0045], [1.60008, 1.00622]])"
"((25.939503541725944, 27.811289775590524, -1.8717862338645794), [[1.61503, 1.00604], [1.53721, 1.00588], [1.61503, 1.01056], [1.49514, 1.00407], [1.58619, 1.00606]])"
"((25.944966426597617, 27.80756505032683, -1.8625986237292125), [[1.61503, 1.00604], [1.53721, 1.00588], [1.61503, 1.01056], [1.49514, 1.00407], [1.58618, 1.00607]])"
"((27.567825354712664, 29.81879063770478, -2.250965282992116), [[1.61503, 1.00604], [1.53721, 1.00588], [1.61506, 1.01054], [1.52646, 1.0045], [1.60008, 1.00622]])"
"((25.960498875563513, 27.809584809287156, -1.849085933723643), [[1.61503, 1.00604], [1.53721, 1.00588], [1.61506, 1.01054], [1.49514, 1.00407], [1.58619, 1.00606]])"
"((25.965970605437867, 27.805860539993866, -1.8398899345559983), [[1.61503, 1.00604], [1.53721, 1.00588], [1.61506, 1.01054], [1.49514, 1.00407], [1.58618, 1.00607]])"
"((27.224499503931238, 29.340918174741223, -2.116418670809985), [[1.61503, 1.00604], [1.56575, 1.00649], [1.59875, 1.00992], [1.51982, 1.00578], [1.60008, 1.00622]])"
"((30.184293143063194, 34.34436134021502, -4.16006819715183), [[1.61503, 1.00604], [1.64792, 1.00881], [1.61503, 1.01056], [1.50854, 1.00561], [1.66578, 1.00854]])"
"((26.35771977760151, 28.23958090175323, -1.881861124151719), [[1.61503, 1.00604], [1.5443, 1.00661], [1.59875, 1.00992], [1.51982, 1.00578], [1.58399, 1.00622]])"
"((26.927463843970713, 28.914334285630616, -1.986870441659903), [[1.61503, 1.00604], [1.5443, 1.00661], [1.59875, 1.00992], [1.51982, 1.00578], [1.58299, 1.00622]])"
"((26.73305301767994, 28.853230514193793, -2.120177496513854), [[1.61503, 1.00604], [1.58619, 1.00606], [1.61503, 1.01056], [1.4848, 1.00388], [1.61727, 1.00636]])"
"((30.078332976973645, 33.249795045096896, -3.171462068123251), [[1.61503, 1.00604], [1.56101, 1.00594], [1.57723, 1.00902], [1.61503, 1.01056], [1.61727, 1.00636]])"
"((30.091344952530804, 33.248712147390044, -3.1573671948592406), [[1.61503, 1.00604], [1.56101, 1.00594], [1.57723, 1.00902], [1.61506, 1.01054], [1.61727, 1.00636]])"
"((24.796860651865053, 26.38744329182421, -1.5905826399591554), [[1.61503, 1.00604], [1.56101, 1.00594], [1.61503, 1.01056], [1.45446, 1.00345], [1.58619, 1.00606]])"
"((24.801974615236528, 26.38400559154328, -1.5820309763067506), [[1.61503, 1.00604], [1.56101, 1.00594], [1.61503, 1.01056], [1.45446, 1.00345], [1.58618, 1.00607]])"
"((26.861804111738167, 28.98884808432864, -2.1270439725904744), [[1.61503, 1.00604], [1.56101, 1.00594], [1.61503, 1.01056], [1.49552, 1.00497], [1.60414, 1.00668]])"
"((24.815891022619656, 26.38592099704987, -1.5700299744302129), [[1.61503, 1.00604], [1.56101, 1.00594], [1.61506, 1.01054], [1.45446, 1.00345], [1.58619, 1.00606]])"
"((25.762709087340564, 27.78041227845975, -2.0177031911191854), [[1.61503, 1.00604], [1.58399, 1.00622], [1.61506, 1.01054], [1.4848, 1.00388], [1.61727, 1.00636]])"
"((26.728367764951674, 28.856523099524004, -2.1281553345723303), [[1.61503, 1.00604], [1.58618, 1.00607], [1.61503, 1.01056], [1.4848, 1.00388], [1.61727, 1.00636]])"
"((24.906460265691653, 26.235653497909084, -1.3291932322174311), [[1.61503, 1.00604], [1.5204, 1.00668], [1.57723, 1.00902], [1.49867, 1.00593], [1.52646, 1.0045]])"
"((25.563891185374807, 27.197476150829655, -1.6335849654548475), [[1.61503, 1.00604], [1.5204, 1.00668], [1.59875, 1.00992], [1.51432, 1.00532], [1.56101, 1.00594]])"
"((25.461267031964276, 27.077904747702423, -1.6166377157381469), [[1.61503, 1.00604], [1.5204, 1.00668], [1.59875, 1.00992], [1.51392, 1.00532], [1.56101, 1.00594]])"
"((24.712309481446642, 26.131454361392894, -1.419144879946252), [[1.61503, 1.00604], [1.54457, 1.00776], [1.57723, 1.00902], [1.49867, 1.00593], [1.54965, 1.00561]])"
"((24.819517120987047, 26.329303571757176, -1.5097864507701289), [[1.61503, 1.00604], [1.54457, 1.00776], [1.57723, 1.00902], [1.5204, 1.00668], [1.56101, 1.00594]])"
"((26.684843135974127, 28.71488000864687, -2.030036872672742), [[1.61503, 1.00604], [1.57723, 1.00902], [1.60157, 1.00865], [1.50854, 1.00561], [1.60714, 1.00656]])"
"((25.368860594027012, 27.174258415335206, -1.805397821308194), [[1.61503, 1.00604], [1.57723, 1.00902], [1.60157, 1.00865], [1.49867, 1.00593], [1.60414, 1.00668]])"
"((25.474960854409783, 27.296936689229586, -1.8219758348198027), [[1.61503, 1.00604], [1.61503, 1.01056], [1.60157, 1.00865], [1.45446, 1.00345], [1.60714, 1.00656]])"
"((26.953710744574884, 29.376907135745345, -2.4231963911704604), [[1.61503, 1.00604], [1.61503, 1.01056], [1.5443, 1.00661], [1.59875, 1.00992], [1.61727, 1.00636]])"
"((25.4867979666764, 27.296011589592933, -1.809213622916534), [[1.61503, 1.00604], [1.61506, 1.01054], [1.60157, 1.00865], [1.45446, 1.00345], [1.60714, 1.00656]])"
"((26.968264615724053, 29.375725626590366, -2.4074610108663137), [[1.61503, 1.00604], [1.61506, 1.01054], [1.5443, 1.00661], [1.59875, 1.00992], [1.61727, 1.00636]])"
"((27.531275055518794, 29.981859424052537, -2.450584368533743), [[1.61503, 1.00604], [1.55519, 1.00665], [1.57723, 1.00902], [1.59875, 1.00992], [1.60714, 1.00656]])"
"((24.998246010614505, 26.71170237460148, -1.7134563639869747), [[1.56949, 1.00633], [1.45446, 1.00345], [1.61503, 1.01056], [1.5204, 1.00668], [1.61727, 1.00636]])"
"((25.019212261179085, 26.710005308834912, -1.690793047655827), [[1.56949, 1.00633], [1.45446, 1.00345], [1.61506, 1.01054], [1.5204, 1.00668], [1.61727, 1.00636]])"
"((24.665651296958394, 26.525956884687634, -1.8603055877292398), [[1.56949, 1.00633], [1.5204, 1.00668], [1.61503, 1.01056], [1.51982, 1.00578], [1.66578, 1.00854]])"
"((25.565513968028405, 27.55672464620202, -1.9912106781736156), [[1.60414, 1.00668], [1.53721, 1.00588], [1.61503, 1.01056], [1.50854, 1.00561], [1.61503, 1.00604]])"
"((25.58735827178219, 27.554926782670666, -1.9675685108884764), [[1.60414, 1.00668], [1.53721, 1.00588], [1.61506, 1.01054], [1.50854, 1.00561], [1.61503, 1.00604]])"
"((24.223224635707954, 25.87249610857256, -1.649271472864605), [[1.60414, 1.00668], [1.60157, 1.00865], [1.59875, 1.00992], [1.45446, 1.00345], [1.61503, 1.00604]])"
"((25.535434743666453, 27.396969763392722, -1.8615350197262686), [[1.60414, 1.00668], [1.57631, 1.00683], [1.61506, 1.01054], [1.45446, 1.00345], [1.61503, 1.00604]])"
"((27.11110261460402, 29.458697414328626, -2.347594799724604), [[1.60414, 1.00668], [1.5443, 1.00661], [1.59875, 1.00992], [1.54457, 1.00776], [1.61727, 1.00636]])"
"((25.73457969638245, 27.774590645300208, -2.0400109489177574), [[1.60414, 1.00668], [1.5204, 1.00668], [1.61503, 1.01056], [1.51982, 1.00578], [1.60714, 1.00656]])"
"((25.756311742463982, 27.772794717866077, -2.016482975402095), [[1.60414, 1.00668], [1.5204, 1.00668], [1.61506, 1.01054], [1.51982, 1.00578], [1.60714, 1.00656]])"
"((25.289549310455175, 27.07062677670025, -1.7810774662450761), [[1.60414, 1.00668], [1.54457, 1.00776], [1.59875, 1.00992], [1.50592, 1.00552], [1.60008, 1.00622]])"
"((26.243563582487596, 28.326928910374768, -2.083365327887172), [[1.60414, 1.00668], [1.59875, 1.00992], [1.54457, 1.00776], [1.57723, 1.00902], [1.61503, 1.00604]])"
"((26.202170148071005, 28.161988173776074, -1.9598180257050686), [[1.60414, 1.00668], [1.55519, 1.00665], [1.61503, 1.01056], [1.4848, 1.00388], [1.61503, 1.00604]])"
"((26.225155650616735, 28.160108083546735, -1.9349524329300003), [[1.60414, 1.00668], [1.55519, 1.00665], [1.61506, 1.01054], [1.4848, 1.00388], [1.61503, 1.00604]])"
"((31.46110446239156, 35.608913280110635, -4.147808817719074), [[1.60954, 1.00649], [1.49514, 1.00407], [1.61503, 1.01056], [1.61506, 1.01054], [1.61503, 1.00604]])"
"((31.48139397856813, 35.607012672724125, -4.125618694155996), [[1.60954, 1.00649], [1.49514, 1.00407], [1.61506, 1.01054], [1.61503, 1.01056], [1.61503, 1.00604]])"
"((29.56649216462931, 32.52407135670928, -2.9575791920799688), [[1.60954, 1.00649], [1.49867, 1.00593], [1.61503, 1.01056], [1.57631, 1.00683], [1.60008, 1.00622]])"
"((29.590043247687294, 32.79616904509699, -3.206125797409694), [[1.60954, 1.00649], [1.49867, 1.00593], [1.61503, 1.01056], [1.60414, 1.00668], [1.61503, 1.00604]])"
"((30.856580582189967, 34.308966594538454, -3.4523860123484873), [[1.60954, 1.00649], [1.49867, 1.00593], [1.61503, 1.01056], [1.60714, 1.00656], [1.61503, 1.00604]])"
"((29.595263758062984, 32.52160602136905, -2.9263422633060685), [[1.60954, 1.00649], [1.49867, 1.00593], [1.61506, 1.01054], [1.57631, 1.00683], [1.60008, 1.00622]])"
"((27.4384842545845, 29.841576463907483, -2.4030922093229847), [[1.60954, 1.00649], [1.49867, 1.00593], [1.61506, 1.01054], [1.5443, 1.00661], [1.58619, 1.00606]])"
"((27.44443659758806, 29.83740998605478, -2.3929733884667215), [[1.60954, 1.00649], [1.49867, 1.00593], [1.61506, 1.01054], [1.5443, 1.00661], [1.58618, 1.00607]])"
"((29.61997287654678, 32.7935634466311, -3.1735905700843183), [[1.60954, 1.00649], [1.49867, 1.00593], [1.61506, 1.01054], [1.60414, 1.00668], [1.61503, 1.00604]])"
"((30.889253523698876, 34.306104789059034, -3.416851265360158), [[1.60954, 1.00649], [1.49867, 1.00593], [1.61506, 1.01054], [1.60714, 1.00656], [1.61503, 1.00604]])"
"((25.34728412051904, 27.282639474774925, -1.9353553542558863), [[1.60954, 1.00649], [1.53721, 1.00588], [1.61503, 1.01056], [1.49867, 1.00593], [1.60008, 1.00622]])"
"((25.36794557027397, 27.28094435579368, -1.912998785519708), [[1.60954, 1.00649], [1.53721, 1.00588], [1.61506, 1.01054], [1.49867, 1.00593], [1.60008, 1.00622]])"
"((26.412392616316986, 28.55290758256029, -2.1405149662433054), [[1.60954, 1.00649], [1.56101, 1.00594], [1.61503, 1.01056], [1.49552, 1.00497], [1.61503, 1.00604]])"
"((26.435775018534834, 28.550971864462596, -2.1151968459277626), [[1.60954, 1.00649], [1.56101, 1.00594], [1.61506, 1.01054], [1.49552, 1.00497], [1.61503, 1.00604]])"
"((24.975247171041644, 26.5391710943337, -1.5639239232920552), [[1.58619, 1.00606], [1.48535, 1.00466], [1.61503, 1.01056], [1.49514, 1.00407], [1.60008, 1.00622]])"
"((24.99526520496657, 26.53757269958167, -1.5423074946150983), [[1.58619, 1.00606], [1.48535, 1.00466], [1.61506, 1.01054], [1.49514, 1.00407], [1.60008, 1.00622]])"
"((25.384181574780566, 27.174650429429427, -1.7904688546488607), [[1.58619, 1.00606], [1.49514, 1.00407], [1.61503, 1.01056], [1.51392, 1.00532], [1.61727, 1.00636]])"
"((25.529545197868405, 27.31947212482174, -1.7899269269533349), [[1.58619, 1.00606], [1.49514, 1.00407], [1.61506, 1.01054], [1.51432, 1.00532], [1.61727, 1.00636]])"
"((25.405828155133687, 27.172891655218017, -1.7670635000843298), [[1.58619, 1.00606], [1.49514, 1.00407], [1.61506, 1.01054], [1.51392, 1.00532], [1.61727, 1.00636]])"
"((24.066956190545216, 25.482118527200804, -1.4151623366555874), [[1.58619, 1.00606], [1.51432, 1.00532], [1.59875, 1.00992], [1.49867, 1.00593], [1.60714, 1.00656]])"
"((24.415183067046332, 25.94588141114261, -1.5306983440962796), [[1.58619, 1.00606], [1.49552, 1.00497], [1.61506, 1.01054], [1.49514, 1.00407], [1.60954, 1.00649]])"
"((23.911081573767188, 25.298374883758633, -1.3872933099914455), [[1.58619, 1.00606], [1.51392, 1.00532], [1.59875, 1.00992], [1.49867, 1.00593], [1.60714, 1.00656]])"
"((23.589264168503878, 24.910107836601224, -1.3208436680973463), [[1.58619, 1.00606], [1.51392, 1.00532], [1.61506, 1.01054], [1.45446, 1.00345], [1.60414, 1.00668]])"
