"((12.90307447358505, 12.910671880001605, -0.007597406416554264), [[1.61503, 1.00604], [1.54965, 1.00561], [1.61503, 1.01056], [1.49552, 1.00497], [1.60008, 1.00622]])"
"((12.90307447358505, 12.910671880001605, -0.007597406416554264), [[1.61503, 1.00604], [1.54965, 1.00561], [1.61503, 1.01056], [1.49552, 1.00497], [1.60008, 1.00622]])"
"((12.90307447358505, 12.910671880001605, -0.007597406416554264), [[1.61503, 1.00604], [1.54965, 1.00561], [1.61503, 1.01056], [1.49552, 1.00497], [1.60008, 1.00622]])"
"((12.907853285853161, 12.910334754681061, -0.002481468827900457), [[1.61503, 1.00604], [1.54965, 1.00561], [1.61506, 1.01054], [1.49552, 1.00497], [1.60008, 1.00622]])"
"((12.907853285853161, 12.910334754681061, -0.002481468827900457), [[1.61503, 1.00604], [1.54965, 1.00561], [1.61506, 1.01054], [1.49552, 1.00497], [1.60008, 1.00622]])"
"((12.907853285853161, 12.910334754681061, -0.002481468827900457), [[1.61503, 1.00604], [1.54965, 1.00561], [1.61506, 1.01054], [1.49552, 1.00497], [1.60008, 1.00622]])"
"((12.90307447358505, 12.910671880001605, -0.007597406416554264), [[1.61503, 1.00604], [1.54965, 1.00561], [1.61503, 1.01056], [1.49552, 1.00497], [1.60008, 1.00622]])"
"((12.90307447358505, 12.910671880001605, -0.007597406416554264), [[1.61503, 1.00604], [1.54965, 1.00561], [1.61503, 1.01056], [1.49552, 1.00497], [1.60008, 1.00622]])"
"((12.90307447358505, 12.910671880001605, -0.007597406416554264), [[1.61503, 1.00604], [1.54965, 1.00561], [1.61503, 1.01056], [1.49552, 1.00497], [1.60008, 1.00622]])"
"((12.907853285853161, 12.910334754681061, -0.002481468827900457), [[1.61503, 1.00604], [1.54965, 1.00561], [1.61506, 1.01054], [1.49552, 1.00497], [1.60008, 1.00622]])"
"((12.907853285853161, 12.910334754681061, -0.002481468827900457), [[1.61503, 1.00604], [1.54965, 1.00561], [1.61506, 1.01054], [1.49552, 1.00497], [1.60008, 1.00622]])"
"((12.907853285853161, 12.910334754681061, -0.002481468827900457), [[1.61503, 1.00604], [1.54965, 1.00561], [1.61506, 1.01054], [1.49552, 1.00497], [1.60008, 1.00622]])"
"((12.949197421074096, 12.956278877362974, -0.00708145628887813), [[1.60414, 1.00668], [1.5204, 1.00668], [1.61503, 1.01056], [1.51982, 1.00578], [1.60954, 1.00649]])"
"((12.949197421074096, 12.956278877362974, -0.00708145628887813), [[1.60414, 1.00668], [1.5204, 1.00668], [1.61503, 1.01056], [1.51982, 1.00578], [1.60954, 1.00649]])"
"((12.9541490082061, 12.95592886164052, -0.001779853434420886), [[1.60414, 1.00668], [1.5204, 1.00668], [1.61506, 1.01054], [1.51982, 1.00578], [1.60954, 1.00649]])"
"((12.9541490082061, 12.95592886164052, -0.001779853434420886), [[1.60414, 1.00668], [1.5204, 1.00668], [1.61506, 1.01054], [1.51982, 1.00578], [1.60954, 1.00649]])"
"((12.949197421074096, 12.956278877362974, -0.00708145628887813), [[1.60414, 1.00668], [1.5204, 1.00668], [1.61503, 1.01056], [1.51982, 1.00578], [1.60954, 1.00649]])"
"((12.949197421074096, 12.956278877362974, -0.00708145628887813), [[1.60414, 1.00668], [1.5204, 1.00668], [1.61503, 1.01056], [1.51982, 1.00578], [1.60954, 1.00649]])"
"((12.9541490082061, 12.95592886164052, -0.001779853434420886), [[1.60414, 1.00668], [1.5204, 1.00668], [1.61506, 1.01054], [1.51982, 1.00578], [1.60954, 1.00649]])"
"((12.9541490082061, 12.95592886164052, -0.001779853434420886), [[1.60414, 1.00668], [1.5204, 1.00668], [1.61506, 1.01054], [1.51982, 1.00578], [1.60954, 1.00649]])"
"((12.949197421074096, 12.956278877362974, -0.00708145628887813), [[1.60414, 1.00668], [1.5204, 1.00668], [1.61503, 1.01056], [1.51982, 1.00578], [1.60954, 1.00649]])"
"((12.949197421074096, 12.956278877362974, -0.00708145628887813), [[1.60414, 1.00668], [1.5204, 1.00668], [1.61503, 1.01056], [1.51982, 1.00578], [1.60954, 1.00649]])"
"((12.9541490082061, 12.95592886164052, -0.001779853434420886), [[1.60414, 1.00668], [1.5204, 1.00668], [1.61506, 1.01054], [1.51982, 1.00578], [1.60954, 1.00649]])"
"((12.9541490082061, 12.95592886164052, -0.001779853434420886), [[1.60414, 1.00668], [1.5204, 1.00668], [1.61506, 1.01054], [1.51982, 1.00578], [1.60954, 1.00649]])"
"((13.284329034170835, 13.281760046759999, 0.002568987410835888), [[1.60954, 1.00649], [1.5204, 1.00668], [1.61503, 1.01056], [1.53721, 1.00588], [1.60414, 1.00668]])"
"((13.284329034170835, 13.281760046759999, 0.002568987410835888), [[1.60954, 1.00649], [1.5204, 1.00668], [1.61503, 1.01056], [1.53721, 1.00588], [1.60414, 1.00668]])"
"((13.28951040550569, 13.281394366434704, 0.008116039070985792), [[1.60954, 1.00649], [1.5204, 1.00668], [1.61506, 1.01054], [1.53721, 1.00588], [1.60414, 1.00668]])"
"((13.28951040550569, 13.281394366434704, 0.008116039070985792), [[1.60954, 1.00649], [1.5204, 1.00668], [1.61506, 1.01054], [1.53721, 1.00588], [1.60414, 1.00668]])"
"((13.349506188995532, 13.356349973337085, -0.006843784341553416), [[1.60954, 1.00649], [1.5204, 1.00668], [1.61506, 1.01054], [1.54965, 1.00561], [1.60954, 1.00649]])"
"((13.284329034170835, 13.281760046759999, 0.002568987410835888), [[1.60954, 1.00649], [1.5204, 1.00668], [1.61503, 1.01056], [1.53721, 1.00588], [1.60414, 1.00668]])"
"((13.284329034170835, 13.281760046759999, 0.002568987410835888), [[1.60954, 1.00649], [1.5204, 1.00668], [1.61503, 1.01056], [1.53721, 1.00588], [1.60414, 1.00668]])"
"((13.28951040550569, 13.281394366434704, 0.008116039070985792), [[1.60954, 1.00649], [1.5204, 1.00668], [1.61506, 1.01054], [1.53721, 1.00588], [1.60414, 1.00668]])"
"((13.28951040550569, 13.281394366434704, 0.008116039070985792), [[1.60954, 1.00649], [1.5204, 1.00668], [1.61506, 1.01054], [1.53721, 1.00588], [1.60414, 1.00668]])"
"((13.349506188995532, 13.356349973337085, -0.006843784341553416), [[1.60954, 1.00649], [1.5204, 1.00668], [1.61506, 1.01054], [1.54965, 1.00561], [1.60954, 1.00649]])"
"((13.284329034170835, 13.281760046759999, 0.002568987410835888), [[1.60954, 1.00649], [1.5204, 1.00668], [1.61503, 1.01056], [1.53721, 1.00588], [1.60414, 1.00668]])"
"((13.284329034170835, 13.281760046759999, 0.002568987410835888), [[1.60954, 1.00649], [1.5204, 1.00668], [1.61503, 1.01056], [1.53721, 1.00588], [1.60414, 1.00668]])"
"((13.28951040550569, 13.281394366434704, 0.008116039070985792), [[1.60954, 1.00649], [1.5204, 1.00668], [1.61506, 1.01054], [1.53721, 1.00588], [1.60414, 1.00668]])"
"((13.28951040550569, 13.281394366434704, 0.008116039070985792), [[1.60954, 1.00649], [1.5204, 1.00668], [1.61506, 1.01054], [1.53721, 1.00588], [1.60414, 1.00668]])"
"((13.349506188995532, 13.356349973337085, -0.006843784341553416), [[1.60954, 1.00649], [1.5204, 1.00668], [1.61506, 1.01054], [1.54965, 1.00561], [1.60954, 1.00649]])"
"((13.284329034170835, 13.281760046759999, 0.002568987410835888), [[1.60954, 1.00649], [1.5204, 1.00668], [1.61503, 1.01056], [1.53721, 1.00588], [1.60414, 1.00668]])"
"((13.284329034170835, 13.281760046759999, 0.002568987410835888), [[1.60954, 1.00649], [1.5204, 1.00668], [1.61503, 1.01056], [1.53721, 1.00588], [1.60414, 1.00668]])"
"((13.28951040550569, 13.281394366434704, 0.008116039070985792), [[1.60954, 1.00649], [1.5204, 1.00668], [1.61506, 1.01054], [1.53721, 1.00588], [1.60414, 1.00668]])"
"((13.28951040550569, 13.281394366434704, 0.008116039070985792), [[1.60954, 1.00649], [1.5204, 1.00668], [1.61506, 1.01054], [1.53721, 1.00588], [1.60414, 1.00668]])"
"((13.349506188995532, 13.356349973337085, -0.006843784341553416), [[1.60954, 1.00649], [1.5204, 1.00668], [1.61506, 1.01054], [1.54965, 1.00561], [1.60954, 1.00649]])"
"((13.490207745398395, 13.496125604583577, -0.00591785918518184), [[1.60008, 1.00622], [1.49552, 1.00497], [1.61503, 1.01056], [1.50592, 1.00552], [1.58619, 1.00606]])"
"((13.28885179435237, 13.284579038121768, 0.004272756230601971), [[1.60008, 1.00622], [1.49552, 1.00497], [1.61503, 1.01056], [1.56949, 1.00633], [1.61727, 1.00636]])"
"((13.029036930376794, 13.034600692347182, -0.0055637619703876595), [[1.60008, 1.00622], [1.49552, 1.00497], [1.61503, 1.01056], [1.56575, 1.00649], [1.61727, 1.00636]])"
"((13.490207745398395, 13.496125604583577, -0.00591785918518184), [[1.60008, 1.00622], [1.49552, 1.00497], [1.61503, 1.01056], [1.50592, 1.00552], [1.58619, 1.00606]])"
"((13.029036930376794, 13.034600692347182, -0.0055637619703876595), [[1.60008, 1.00622], [1.49552, 1.00497], [1.61503, 1.01056], [1.56575, 1.00649], [1.61727, 1.00636]])"
"((13.49530895887908, 13.49576666459448, -0.0004577057153998254), [[1.60008, 1.00622], [1.49552, 1.00497], [1.61506, 1.01054], [1.50592, 1.00552], [1.58619, 1.00606]])"
"((13.034192560827465, 13.034236326378574, -4.3765551108521095e-05), [[1.60008, 1.00622], [1.49552, 1.00497], [1.61506, 1.01054], [1.56575, 1.00649], [1.61727, 1.00636]])"
"((13.49530895887908, 13.49576666459448, -0.0004577057153998254), [[1.60008, 1.00622], [1.49552, 1.00497], [1.61506, 1.01054], [1.50592, 1.00552], [1.58619, 1.00606]])"
"((13.034192560827465, 13.034236326378574, -4.3765551108521095e-05), [[1.60008, 1.00622], [1.49552, 1.00497], [1.61506, 1.01054], [1.56575, 1.00649], [1.61727, 1.00636]])"
"((13.490207745398395, 13.496125604583577, -0.00591785918518184), [[1.60008, 1.00622], [1.49552, 1.00497], [1.61503, 1.01056], [1.50592, 1.00552], [1.58619, 1.00606]])"
"((13.28885179435237, 13.284579038121768, 0.004272756230601971), [[1.60008, 1.00622], [1.49552, 1.00497], [1.61503, 1.01056], [1.56949, 1.00633], [1.61727, 1.00636]])"
"((13.029036930376794, 13.034600692347182, -0.0055637619703876595), [[1.60008, 1.00622], [1.49552, 1.00497], [1.61503, 1.01056], [1.56575, 1.00649], [1.61727, 1.00636]])"
"((13.490207745398395, 13.496125604583577, -0.00591785918518184), [[1.60008, 1.00622], [1.49552, 1.00497], [1.61503, 1.01056], [1.50592, 1.00552], [1.58619, 1.00606]])"
"((13.029036930376794, 13.034600692347182, -0.0055637619703876595), [[1.60008, 1.00622], [1.49552, 1.00497], [1.61503, 1.01056], [1.56575, 1.00649], [1.61727, 1.00636]])"
"((13.49530895887908, 13.49576666459448, -0.0004577057153998254), [[1.60008, 1.00622], [1.49552, 1.00497], [1.61506, 1.01054], [1.50592, 1.00552], [1.58619, 1.00606]])"
"((13.034192560827465, 13.034236326378574, -4.3765551108521095e-05), [[1.60008, 1.00622], [1.49552, 1.00497], [1.61506, 1.01054], [1.56575, 1.00649], [1.61727, 1.00636]])"
"((13.49530895887908, 13.49576666459448, -0.0004577057153998254), [[1.60008, 1.00622], [1.49552, 1.00497], [1.61506, 1.01054], [1.50592, 1.00552], [1.58619, 1.00606]])"
"((13.034192560827465, 13.034236326378574, -4.3765551108521095e-05), [[1.60008, 1.00622], [1.49552, 1.00497], [1.61506, 1.01054], [1.56575, 1.00649], [1.61727, 1.00636]])"
"((13.490207745398395, 13.496125604583577, -0.00591785918518184), [[1.60008, 1.00622], [1.49552, 1.00497], [1.61503, 1.01056], [1.50592, 1.00552], [1.58619, 1.00606]])"
"((13.28885179435237, 13.284579038121768, 0.004272756230601971), [[1.60008, 1.00622], [1.49552, 1.00497], [1.61503, 1.01056], [1.56949, 1.00633], [1.61727, 1.00636]])"
"((13.029036930376794, 13.034600692347182, -0.0055637619703876595), [[1.60008, 1.00622], [1.49552, 1.00497], [1.61503, 1.01056], [1.56575, 1.00649], [1.61727, 1.00636]])"
"((13.490207745398395, 13.496125604583577, -0.00591785918518184), [[1.60008, 1.00622], [1.49552, 1.00497], [1.61503, 1.01056], [1.50592, 1.00552], [1.58619, 1.00606]])"
"((13.029036930376794, 13.034600692347182, -0.0055637619703876595), [[1.60008, 1.00622], [1.49552, 1.00497], [1.61503, 1.01056], [1.56575, 1.00649], [1.61727, 1.00636]])"
"((13.49530895887908, 13.49576666459448, -0.0004577057153998254), [[1.60008, 1.00622], [1.49552, 1.00497], [1.61506, 1.01054], [1.50592, 1.00552], [1.58619, 1.00606]])"
"((13.034192560827465, 13.034236326378574, -4.3765551108521095e-05), [[1.60008, 1.00622], [1.49552, 1.00497], [1.61506, 1.01054], [1.56575, 1.00649], [1.61727, 1.00636]])"
"((13.49530895887908, 13.49576666459448, -0.0004577057153998254), [[1.60008, 1.00622], [1.49552, 1.00497], [1.61506, 1.01054], [1.50592, 1.00552], [1.58619, 1.00606]])"
"((13.034192560827465, 13.034236326378574, -4.3765551108521095e-05), [[1.60008, 1.00622], [1.49552, 1.00497], [1.61506, 1.01054], [1.56575, 1.00649], [1.61727, 1.00636]])"
"((13.490207745398395, 13.496125604583577, -0.00591785918518184), [[1.60008, 1.00622], [1.49552, 1.00497], [1.61503, 1.01056], [1.50592, 1.00552], [1.58619, 1.00606]])"
"((13.28885179435237, 13.284579038121768, 0.004272756230601971), [[1.60008, 1.00622], [1.49552, 1.00497], [1.61503, 1.01056], [1.56949, 1.00633], [1.61727, 1.00636]])"
"((13.029036930376794, 13.034600692347182, -0.0055637619703876595), [[1.60008, 1.00622], [1.49552, 1.00497], [1.61503, 1.01056], [1.56575, 1.00649], [1.61727, 1.00636]])"
"((13.490207745398395, 13.496125604583577, -0.00591785918518184), [[1.60008, 1.00622], [1.49552, 1.00497], [1.61503, 1.01056], [1.50592, 1.00552], [1.58619, 1.00606]])"
"((13.029036930376794, 13.034600692347182, -0.0055637619703876595), [[1.60008, 1.00622], [1.49552, 1.00497], [1.61503, 1.01056], [1.56575, 1.00649], [1.61727, 1.00636]])"
"((13.49530895887908, 13.49576666459448, -0.0004577057153998254), [[1.60008, 1.00622], [1.49552, 1.00497], [1.61506, 1.01054], [1.50592, 1.00552], [1.58619, 1.00606]])"
"((13.034192560827465, 13.034236326378574, -4.3765551108521095e-05), [[1.60008, 1.00622], [1.49552, 1.00497], [1.61506, 1.01054], [1.56575, 1.00649], [1.61727, 1.00636]])"
"((13.49530895887908, 13.49576666459448, -0.0004577057153998254), [[1.60008, 1.00622], [1.49552, 1.00497], [1.61506, 1.01054], [1.50592, 1.00552], [1.58619, 1.00606]])"
"((13.034192560827465, 13.034236326378574, -4.3765551108521095e-05), [[1.60008, 1.00622], [1.49552, 1.00497], [1.61506, 1.01054], [1.56575, 1.00649], [1.61727, 1.00636]])"
"((13.490207745398395, 13.496125604583577, -0.00591785918518184), [[1.60008, 1.00622], [1.49552, 1.00497], [1.61503, 1.01056], [1.50592, 1.00552], [1.58619, 1.00606]])"
"((13.28885179435237, 13.284579038121768, 0.004272756230601971), [[1.60008, 1.00622], [1.49552, 1.00497], [1.61503, 1.01056], [1.56949, 1.00633], [1.61727, 1.00636]])"
"((13.029036930376794, 13.034600692347182, -0.0055637619703876595), [[1.60008, 1.00622], [1.49552, 1.00497], [1.61503, 1.01056], [1.56575, 1.00649], [1.61727, 1.00636]])"
"((13.490207745398395, 13.496125604583577, -0.00591785918518184), [[1.60008, 1.00622], [1.49552, 1.00497], [1.61503, 1.01056], [1.50592, 1.00552], [1.58619, 1.00606]])"
"((13.029036930376794, 13.034600692347182, -0.0055637619703876595), [[1.60008, 1.00622], [1.49552, 1.00497], [1.61503, 1.01056], [1.56575, 1.00649], [1.61727, 1.00636]])"
"((13.49530895887908, 13.49576666459448, -0.0004577057153998254), [[1.60008, 1.00622], [1.49552, 1.00497], [1.61506, 1.01054], [1.50592, 1.00552], [1.58619, 1.00606]])"
"((13.034192560827465, 13.034236326378574, -4.3765551108521095e-05), [[1.60008, 1.00622], [1.49552, 1.00497], [1.61506, 1.01054], [1.56575, 1.00649], [1.61727, 1.00636]])"
"((13.49530895887908, 13.49576666459448, -0.0004577057153998254), [[1.60008, 1.00622], [1.49552, 1.00497], [1.61506, 1.01054], [1.50592, 1.00552], [1.58619, 1.00606]])"
"((13.034192560827465, 13.034236326378574, -4.3765551108521095e-05), [[1.60008, 1.00622], [1.49552, 1.00497], [1.61506, 1.01054], [1.56575, 1.00649], [1.61727, 1.00636]])"
"((13.490207745398395, 13.496125604583577, -0.00591785918518184), [[1.60008, 1.00622], [1.49552, 1.00497], [1.61503, 1.01056], [1.50592, 1.00552], [1.58619, 1.00606]])"
"((13.28885179435237, 13.284579038121768, 0.004272756230601971), [[1.60008, 1.00622], [1.49552, 1.00497], [1.61503, 1.01056], [1.56949, 1.00633], [1.61727, 1.00636]])"
"((13.029036930376794, 13.034600692347182, -0.0055637619703876595), [[1.60008, 1.00622], [1.49552, 1.00497], [1.61503, 1.01056], [1.56575, 1.00649], [1.61727, 1.00636]])"
"((13.490207745398395, 13.496125604583577, -0.00591785918518184), [[1.60008, 1.00622], [1.49552, 1.00497], [1.61503, 1.01056], [1.50592, 1.00552], [1.58619, 1.00606]])"
"((13.029036930376794, 13.034600692347182, -0.0055637619703876595), [[1.60008, 1.00622], [1.49552, 1.00497], [1.61503, 1.01056], [1.56575, 1.00649], [1.61727, 1.00636]])"
"((13.49530895887908, 13.49576666459448, -0.0004577057153998254), [[1.60008, 1.00622], [1.49552, 1.00497], [1.61506, 1.01054], [1.50592, 1.00552], [1.58619, 1.00606]])"
"((13.034192560827465, 13.034236326378574, -4.3765551108521095e-05), [[1.60008, 1.00622], [1.49552, 1.00497], [1.61506, 1.01054], [1.56575, 1.00649], [1.61727, 1.00636]])"
"((13.49530895887908, 13.49576666459448, -0.0004577057153998254), [[1.60008, 1.00622], [1.49552, 1.00497], [1.61506, 1.01054], [1.50592, 1.00552], [1.58619, 1.00606]])"
"((13.034192560827465, 13.034236326378574, -4.3765551108521095e-05), [[1.60008, 1.00622], [1.49552, 1.00497], [1.61506, 1.01054], [1.56575, 1.00649], [1.61727, 1.00636]])"
"((13.16402055973721, 13.17228769084624, -0.008267131109029435), [[1.60008, 1.00622], [1.50592, 1.00552], [1.61503, 1.01056], [1.51982, 1.00578], [1.60414, 1.00668]])"
"((13.16402055973721, 13.17228769084624, -0.008267131109029435), [[1.60008, 1.00622], [1.50592, 1.00552], [1.61503, 1.01056], [1.51982, 1.00578], [1.60414, 1.00668]])"
"((13.169083736490125, 13.171929689503655, -0.002845953013530078), [[1.60008, 1.00622], [1.50592, 1.00552], [1.61506, 1.01054], [1.51982, 1.00578], [1.60414, 1.00668]])"
"((13.169083736490125, 13.171929689503655, -0.002845953013530078), [[1.60008, 1.00622], [1.50592, 1.00552], [1.61506, 1.01054], [1.51982, 1.00578], [1.60414, 1.00668]])"
"((13.16402055973721, 13.17228769084624, -0.008267131109029435), [[1.60008, 1.00622], [1.50592, 1.00552], [1.61503, 1.01056], [1.51982, 1.00578], [1.60414, 1.00668]])"
"((13.16402055973721, 13.17228769084624, -0.008267131109029435), [[1.60008, 1.00622], [1.50592, 1.00552], [1.61503, 1.01056], [1.51982, 1.00578], [1.60414, 1.00668]])"
"((13.169083736490125, 13.171929689503655, -0.002845953013530078), [[1.60008, 1.00622], [1.50592, 1.00552], [1.61506, 1.01054], [1.51982, 1.00578], [1.60414, 1.00668]])"
"((13.169083736490125, 13.171929689503655, -0.002845953013530078), [[1.60008, 1.00622], [1.50592, 1.00552], [1.61506, 1.01054], [1.51982, 1.00578], [1.60414, 1.00668]])"
"((12.94205222162092, 12.93856955778438, 0.0034826638365395013), [[1.61727, 1.00636], [1.5443, 1.00661], [1.61503, 1.01056], [1.48534, 1.00465], [1.58619, 1.00606]])"
"((13.033939832962178, 13.041223128518123, -0.007283295555945202), [[1.61727, 1.00636], [1.5443, 1.00661], [1.61503, 1.01056], [1.53721, 1.00588], [1.60954, 1.00649]])"
"((12.94205222162092, 12.93856955778438, 0.0034826638365395013), [[1.61727, 1.00636], [1.5443, 1.00661], [1.61503, 1.01056], [1.48534, 1.00465], [1.58619, 1.00606]])"
"((13.033939832962178, 13.041223128518123, -0.007283295555945202), [[1.61727, 1.00636], [1.5443, 1.00661], [1.61503, 1.01056], [1.53721, 1.00588], [1.60954, 1.00649]])"
"((12.946690231916469, 12.938243641856241, 0.008446590060227521), [[1.61727, 1.00636], [1.5443, 1.00661], [1.61506, 1.01054], [1.48534, 1.00465], [1.58619, 1.00606]])"
"((13.038978187016083, 13.0408669730648, -0.001888786048716895), [[1.61727, 1.00636], [1.5443, 1.00661], [1.61506, 1.01054], [1.53721, 1.00588], [1.60954, 1.00649]])"
"((12.946690231916469, 12.938243641856241, 0.008446590060227521), [[1.61727, 1.00636], [1.5443, 1.00661], [1.61506, 1.01054], [1.48534, 1.00465], [1.58619, 1.00606]])"
"((13.038978187016083, 13.0408669730648, -0.001888786048716895), [[1.61727, 1.00636], [1.5443, 1.00661], [1.61506, 1.01054], [1.53721, 1.00588], [1.60954, 1.00649]])"
"((12.94205222162092, 12.93856955778438, 0.0034826638365395013), [[1.61727, 1.00636], [1.5443, 1.00661], [1.61503, 1.01056], [1.48534, 1.00465], [1.58619, 1.00606]])"
"((13.033939832962178, 13.041223128518123, -0.007283295555945202), [[1.61727, 1.00636], [1.5443, 1.00661], [1.61503, 1.01056], [1.53721, 1.00588], [1.60954, 1.00649]])"
"((12.94205222162092, 12.93856955778438, 0.0034826638365395013), [[1.61727, 1.00636], [1.5443, 1.00661], [1.61503, 1.01056], [1.48534, 1.00465], [1.58619, 1.00606]])"
"((13.033939832962178, 13.041223128518123, -0.007283295555945202), [[1.61727, 1.00636], [1.5443, 1.00661], [1.61503, 1.01056], [1.53721, 1.00588], [1.60954, 1.00649]])"
"((12.946690231916469, 12.938243641856241, 0.008446590060227521), [[1.61727, 1.00636], [1.5443, 1.00661], [1.61506, 1.01054], [1.48534, 1.00465], [1.58619, 1.00606]])"
"((13.038978187016083, 13.0408669730648, -0.001888786048716895), [[1.61727, 1.00636], [1.5443, 1.00661], [1.61506, 1.01054], [1.53721, 1.00588], [1.60954, 1.00649]])"
"((12.946690231916469, 12.938243641856241, 0.008446590060227521), [[1.61727, 1.00636], [1.5443, 1.00661], [1.61506, 1.01054], [1.48534, 1.00465], [1.58619, 1.00606]])"
"((13.038978187016083, 13.0408669730648, -0.001888786048716895), [[1.61727, 1.00636], [1.5443, 1.00661], [1.61506, 1.01054], [1.53721, 1.00588], [1.60954, 1.00649]])"
"((12.94205222162092, 12.93856955778438, 0.0034826638365395013), [[1.61727, 1.00636], [1.5443, 1.00661], [1.61503, 1.01056], [1.48534, 1.00465], [1.58619, 1.00606]])"
"((13.033939832962178, 13.041223128518123, -0.007283295555945202), [[1.61727, 1.00636], [1.5443, 1.00661], [1.61503, 1.01056], [1.53721, 1.00588], [1.60954, 1.00649]])"
"((12.94205222162092, 12.93856955778438, 0.0034826638365395013), [[1.61727, 1.00636], [1.5443, 1.00661], [1.61503, 1.01056], [1.48534, 1.00465], [1.58619, 1.00606]])"
"((13.033939832962178, 13.041223128518123, -0.007283295555945202), [[1.61727, 1.00636], [1.5443, 1.00661], [1.61503, 1.01056], [1.53721, 1.00588], [1.60954, 1.00649]])"
"((12.946690231916469, 12.938243641856241, 0.008446590060227521), [[1.61727, 1.00636], [1.5443, 1.00661], [1.61506, 1.01054], [1.48534, 1.00465], [1.58619, 1.00606]])"
"((13.038978187016083, 13.0408669730648, -0.001888786048716895), [[1.61727, 1.00636], [1.5443, 1.00661], [1.61506, 1.01054], [1.53721, 1.00588], [1.60954, 1.00649]])"
"((12.946690231916469, 12.938243641856241, 0.008446590060227521), [[1.61727, 1.00636], [1.5443, 1.00661], [1.61506, 1.01054], [1.48534, 1.00465], [1.58619, 1.00606]])"
"((13.038978187016083, 13.0408669730648, -0.001888786048716895), [[1.61727, 1.00636], [1.5443, 1.00661], [1.61506, 1.01054], [1.53721, 1.00588], [1.60954, 1.00649]])"
"((12.94205222162092, 12.93856955778438, 0.0034826638365395013), [[1.61727, 1.00636], [1.5443, 1.00661], [1.61503, 1.01056], [1.48534, 1.00465], [1.58619, 1.00606]])"
"((13.033939832962178, 13.041223128518123, -0.007283295555945202), [[1.61727, 1.00636], [1.5443, 1.00661], [1.61503, 1.01056], [1.53721, 1.00588], [1.60954, 1.00649]])"
"((12.94205222162092, 12.93856955778438, 0.0034826638365395013), [[1.61727, 1.00636], [1.5443, 1.00661], [1.61503, 1.01056], [1.48534, 1.00465], [1.58619, 1.00606]])"
"((13.033939832962178, 13.041223128518123, -0.007283295555945202), [[1.61727, 1.00636], [1.5443, 1.00661], [1.61503, 1.01056], [1.53721, 1.00588], [1.60954, 1.00649]])"
"((12.946690231916469, 12.938243641856241, 0.008446590060227521), [[1.61727, 1.00636], [1.5443, 1.00661], [1.61506, 1.01054], [1.48534, 1.00465], [1.58619, 1.00606]])"
"((13.038978187016083, 13.0408669730648, -0.001888786048716895), [[1.61727, 1.00636], [1.5443, 1.00661], [1.61506, 1.01054], [1.53721, 1.00588], [1.60954, 1.00649]])"
"((12.946690231916469, 12.938243641856241, 0.008446590060227521), [[1.61727, 1.00636], [1.5443, 1.00661], [1.61506, 1.01054], [1.48534, 1.00465], [1.58619, 1.00606]])"
"((13.038978187016083, 13.0408669730648, -0.001888786048716895), [[1.61727, 1.00636], [1.5443, 1.00661], [1.61506, 1.01054], [1.53721, 1.00588], [1.60954, 1.00649]])"
